Running for 1000.0 seconds (1000 samples at 1.0 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
06:24:32   0.1   0.0   0.0  99.9   0.0    2   8258   4861   11   10   11 118.31    0.07  57.38   0.09  60.93  0.00 Hz   -N/A-
06:24:33   1.7   0.0   0.4  97.9   0.0    2   6496   4863   15   16   14 121.37    0.07  60.31   3.20  61.07  0.00 Hz   -N/A-
06:24:34   1.8   0.0   0.4  97.8   0.0    2   6349   4689   23   12   25 121.52    0.07  60.51   3.27  61.02  0.00 Hz   -N/A-
06:24:35   1.7   0.0   0.4  97.9   0.0    2   6210   4312    0    0    0 121.37    0.07  60.42   3.27  60.95  0.00 Hz   -N/A-
06:24:36   2.6   0.0   0.5  96.8   0.0    4   5243   4464    1    1    2 122.91    0.07  61.96   3.27  60.95  0.00 Hz   -N/A-
06:24:37   4.1   0.0   2.4  93.6   0.0    5  20864  23126 1410  941 1408 128.56    0.07  67.49   3.30  61.07  0.00 Hz   -N/A-
06:24:38   4.2   0.0   2.4  93.4   0.0    4  21606  29773 1418  951 1417 128.99    0.07  67.85   3.30  61.14  0.00 Hz   -N/A-
06:24:39   4.1   0.0   2.4  93.5   0.0    4  21841  29762 1430  949 1432 128.81    0.07  67.67   3.30  61.14  0.00 Hz   -N/A-
06:24:40   4.2   0.0   2.4  93.4   0.0    4  21315  30133 1388  926 1388 129.28    0.07  64.66   3.28  64.62  0.00 Hz   -N/A-
06:24:41   2.4   0.0   2.1  95.6   0.0    3  23309  29911 1396  931 1396 126.10    0.07  61.13   0.18  64.97  0.00 Hz   -N/A-
06:24:42   2.4   0.0   2.1  95.5   0.0    3  23150  29985 1398  932 1398 126.27    0.07  61.22   0.13  65.05  0.00 Hz   -N/A-
06:24:43   4.0   0.0   2.4  93.6   0.0    4  21488  30180 1394  929 1395 129.11    0.07  64.16   3.22  64.95  0.00 Hz   -N/A-
06:24:44   4.2   0.0   2.4  93.4   0.0    4  21378  30093 1402  935 1402 129.39    0.07  64.40   3.27  64.99  0.00 Hz   -N/A-
06:24:45   4.1   0.0   2.4  93.5   0.0    4  21564  30609 1410  938 1410 129.24    0.07  64.19   3.26  65.04  0.00 Hz   -N/A-
06:24:46   4.1   0.0   2.4  93.5   0.0    5  21270  30108 1401  935 1401 129.32    0.07  64.34   3.28  64.98  0.00 Hz   -N/A-
06:24:47   4.1   0.0   2.4  93.5   0.0    4  21461  30060 1397  931 1397 129.20    0.07  64.22   3.29  64.98  0.00 Hz   -N/A-
06:24:48   4.0   0.0   2.3  93.7   0.0    3  19569  28408 1235  824 1237 128.86    0.07  64.32   3.29  64.53  0.00 Hz   -N/A-
06:24:49   3.5   0.0   0.7  95.8   0.0    3   5351  14351    0    0    0 124.89    0.07  63.89   3.27  61.00  0.00 Hz   -N/A-
06:24:50   3.6   0.0   0.7  95.7   0.0    3   5086  13854    0    0    0 124.98    0.07  63.99   3.27  60.99  0.00 Hz   -N/A-
06:24:51   1.8   0.0   0.3  97.9   0.0    2   7244  13355    0    0    0 121.72    0.07  60.66   0.15  61.05  0.00 Hz   -N/A-
06:24:52   1.8   0.0   0.4  97.8   0.0    2   7067  14059    0    0    0 121.85    0.07  60.86   0.10  60.99  0.00 Hz   -N/A-
06:24:53   3.5   0.0   0.7  95.8   0.0    3   5200  14239    0    0    0 124.76    0.07  63.79   3.20  60.98  0.00 Hz   -N/A-
06:24:54   3.5   0.0   0.7  95.7   0.0    3   5071  13972    0    0    0 125.09    0.07  64.10   3.29  60.99  0.00 Hz   -N/A-
06:24:55   3.5   0.0   0.7  95.8   0.0    3   5198  14410    0    0    0 124.89    0.07  63.91   3.27  60.99  0.00 Hz   -N/A-
06:24:56   3.6   0.0   0.7  95.7   0.0    3   5060  13842    0    0    0 124.98    0.07  64.00   3.27  60.98  0.00 Hz   -N/A-
06:24:57   3.5   0.0   0.7  95.8   0.0    3   5338  14078    1    1    2 124.86    0.07  63.88   3.27  60.98  0.00 Hz   -N/A-
06:24:58   3.8   0.0   0.7  95.6   0.0    3   5625  15031    7    7    7 125.22    0.07  64.23   3.27  60.99  0.00 Hz   -N/A-
06:24:59   3.5   0.0   0.7  95.8   0.0    3   5442  15188    0    0    0 124.91    0.07  63.87   3.25  61.04  0.00 Hz   -N/A-
06:25:00   3.6   0.0   0.7  95.7   0.0    3   5176  14734    0    0    0 125.04    0.07  64.06   3.28  60.98  0.00 Hz   -N/A-
06:25:01   1.8   0.0   0.3  97.9   0.0    2   7053  13712    0    0    0 121.79    0.07  60.81   0.15  60.99  0.00 Hz   -N/A-
06:25:02   1.9   0.0   0.3  97.8   0.0    2   7003  13395    0    0    0 121.82    0.07  60.84   0.11  60.98  0.00 Hz   -N/A-
06:25:03   3.5   0.0   0.7  95.8   0.0    3   5334  14054    0    0    0 124.81    0.07  63.82   3.24  60.98  0.00 Hz   -N/A-
06:25:04   3.7   0.0   0.7  95.6   0.0    3   5395  14564    7    7    7 125.24    0.07  64.25   3.28  60.98  0.00 Hz   -N/A-
06:25:05   3.5   0.0   0.6  95.8   0.0    3   4735   9823    0    0    0 124.69    0.07  63.73   3.24  60.97  0.00 Hz   -N/A-
06:25:06   3.6   0.0   0.7  95.7   0.0    3   4168   5234    0    0    0 124.66    0.07  63.70   3.26  60.96  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Average   3.2   0.0   1.2  95.7   0.0  3.1 11197.6 17635.2 478.4 319.3 478.5 125.28    0.07  63.28   2.64  62.01  0.00 Hz   -N/A-
 GeoMean   2.8   0.0   0.8  95.6   0.0  3.0 9004.5 14897.4  0.0  0.0  0.0 125.25    0.07  63.24   1.71  61.98  0.00 Hz    0.00
  StdDev   1.0   0.0   0.9   1.7   0.0  0.8 7551.0 9174.4 659.0 439.2 659.0   2.91    0.00   2.19   1.25   1.71  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Minimum   0.1   0.0   0.0  93.4   0.0  2.0 4168.0 4312.0  0.0  0.0  0.0 118.31    0.07  57.38   0.09  60.93  0.00 Hz   -N/A-
 Maximum   4.2   0.0   2.4  99.9   0.0  5.0 23309.0 30609.0 1430.0 951.0 1432.0 129.39    0.07  67.85   3.30  65.05  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
Summary:
CPU: 125.28 Watts on average with standard deviation 2.91  
GPU:   0.00 Watts on average with standard deviation 0.00  
Note: power read from RAPL domains: core, package-0, core, package-1.
These readings do not cover all the hardware in this device.
Note: No thermal zones on this device.

Histogram (of 35 power measurements)

  Range (Watts)   Count
118.313 - 119.419     1 ####
119.420 - 120.527     0 
120.528 - 121.634     3 ############
121.635 - 122.742     4 ################
122.743 - 123.849     1 ####
123.850 - 124.957     8 ################################
124.958 - 126.064     6 ########################
126.065 - 127.172     2 ########
127.173 - 128.279     0 
128.280 - 129.386    10 ########################################

Histogram (of 35 CPU utilization measurements)

Range (%CPU)  Count
0.146 - 0.790     1 ##
0.791 - 1.436     0 
1.437 - 2.081     0 
2.082 - 2.726     7 #################
2.727 - 3.372     1 ##
3.373 - 4.017     0 
4.018 - 4.663    16 ########################################
4.664 - 5.308     0 
5.309 - 5.953     0 
5.954 - 6.599    10 #########################

Range is zero, cannot produce histogram of CPU average frequencies
