Running for 1000.0 seconds (1000 samples at 1.0 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
06:40:45   1.9   0.0   0.4  97.7   0.0    3   6269   4728    8    8    8 123.58    0.06  61.76   3.68  61.82  0.00 Hz   -N/A-
06:40:46   1.8   0.0   0.4  97.8   0.0    2   6782   5351   23   24   22 123.53    0.06  61.62   3.66  61.90  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
06:40:47   1.9   0.0   0.4  97.7   0.0    2   6436   4926   27   14   29 123.50    0.06  61.70   3.66  61.79  0.00 Hz   -N/A-
06:40:48   2.3   0.0   0.5  97.2   0.0    3   6030   4908   20   21   18 124.31    0.06  62.55   3.66  61.76  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
06:40:49   3.7   0.0   0.6  95.6   0.0    4   5392  11896   31   17   34 127.47    0.06  65.71   3.69  61.76  0.00 Hz   -N/A-
06:40:50   4.2   0.0   2.3  93.6   0.0    4  23177  31922 1524 1016 1523 132.02    0.06  66.20   3.69  65.82  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
06:40:51   2.7   0.0   1.7  95.6   0.0    2  20607  28333 1180  787 1182 128.34    0.07  63.20   0.83  65.14  0.00 Hz   -N/A-
06:40:52   1.9   0.0   0.2  97.9   0.0    2   6145   4426    0    0    0 123.23    0.06  61.50   0.14  61.73  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
06:40:53   2.0   0.0   0.3  97.7   0.0    2   5943   4200    0    0    0 123.51    0.06  61.78   0.14  61.73  0.00 Hz   -N/A-
06:40:54   2.0   0.0   0.3  97.7   0.0    3   6102   4367    0    0    0 123.55    0.06  61.82   0.48  61.73  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Average   2.4   0.0   0.7  96.9   0.0  2.7 9288.3 10505.7 281.3 188.7 281.6 125.30    0.06  62.79   2.36  62.52  0.00 Hz   -N/A-
 GeoMean   2.3   0.0   0.5  96.9   0.0  2.6 7900.1 7460.6  0.0  0.0  0.0 125.27    0.06  62.76   1.34  62.50  0.00 Hz    0.00
  StdDev   0.8   0.0   0.7   1.4   0.0  0.8 6336.9 10075.9 541.0 360.2 541.0   2.83    0.00   1.66   1.61   1.49  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Minimum   1.8   0.0   0.2  93.6   0.0  2.0 5392.0 4200.0  0.0  0.0  0.0 123.23    0.06  61.50   0.14  61.73  0.00 Hz   -N/A-
 Maximum   4.2   0.0   2.3  97.9   0.0  4.0 23177.0 31922.0 1524.0 1016.0 1523.0 132.02    0.07  66.20   3.69  65.82  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
Summary:
CPU: 125.30 Watts on average with standard deviation 2.83  
GPU:   0.00 Watts on average with standard deviation 0.00  
Note: power read from RAPL domains: core, package-0, core, package-1.
These readings do not cover all the hardware in this device.
Note: No thermal zones on this device.

Histogram (of 10 power measurements)

  Range (Watts)   Count
123.232 - 124.110     6 ########################################
124.111 - 124.989     1 ######
124.990 - 125.868     0 
125.869 - 126.747     0 
126.748 - 127.626     1 ######
127.627 - 128.505     1 ######
128.506 - 129.384     0 
129.385 - 130.263     0 
130.264 - 131.142     0 
131.143 - 132.020     1 ######

Histogram (of 10 CPU utilization measurements)

Range (%CPU)  Count
2.084 - 2.517     6 ########################################
2.518 - 2.950     1 ######
2.951 - 3.384     0 
3.385 - 3.817     0 
3.818 - 4.251     0 
4.252 - 4.685     2 #############
4.686 - 5.118     0 
5.119 - 5.552     0 
5.553 - 5.985     0 
5.986 - 6.419     1 ######

Range is zero, cannot produce histogram of CPU average frequencies
