Running for 1000.0 seconds (1000 samples at 1.0 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
06:40:07   1.9   0.0   0.4  97.7   0.0    3   6432   4953   10   10   10 123.58    0.06  61.80   3.67  61.79  0.00 Hz   -N/A-
06:40:08   2.3   0.0   0.5  97.3   0.0    3   5886   4748   16   17   15 124.27    0.07  62.48   3.68  61.79  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
06:40:09   3.7   0.0   0.7  95.7   0.0    3   5330  12053   28   14   29 127.40    0.06  65.59   3.70  61.81  0.00 Hz   -N/A-
06:40:10   3.5   0.0   0.6  95.8   0.0    3   5250  15098    0    0    0 127.27    0.06  65.52   3.70  61.76  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
06:40:11   2.3   0.0   0.4  97.4   0.0    3   6924  13774    6    4    6 124.55    0.06  62.79   0.82  61.75  0.00 Hz   -N/A-
06:40:12   2.5   0.0   1.9  95.5   0.0    4  31189  20946 1942 1295 1941 128.13    0.06  66.17   0.17  61.96  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
06:40:13   2.2   0.0   1.0  96.8   0.0    2  16159  11150  785  530  786 125.54    0.06  63.67   0.15  61.87  0.00 Hz   -N/A-
06:40:14   2.0   0.0   0.3  97.7   0.0    3   6353   4537   27   14   29 123.69    0.06  61.96   0.49  61.73  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Average   2.6   0.0   0.7  96.7   0.0  3.0 10440.4 10907.4 351.8 235.5 352.0 125.55    0.06  63.75   2.05  61.81  0.00 Hz   -N/A-
 GeoMean   2.5   0.0   0.6  96.7   0.0  3.0 8343.5 9428.7  0.0  0.0  0.0 125.54    0.06  63.72   1.08  61.81  0.00 Hz    0.00
  StdDev   0.6   0.0   0.5   0.9   0.0  0.5 8530.4 5498.8 651.9 435.2 651.5   1.70    0.00   1.66   1.65   0.07  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Minimum   1.9   0.0   0.3  95.5   0.0  2.0 5250.0 4537.0  0.0  0.0  0.0 123.58    0.06  61.80   0.15  61.73  0.00 Hz   -N/A-
 Maximum   3.7   0.0   1.9  97.7   0.0  4.0 31189.0 20946.0 1942.0 1295.0 1941.0 128.13    0.07  66.17   3.70  61.96  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
Summary:
CPU: 125.55 Watts on average with standard deviation 1.70  
GPU:   0.00 Watts on average with standard deviation 0.00  
Note: power read from RAPL domains: core, package-0, core, package-1.
These readings do not cover all the hardware in this device.
Note: No thermal zones on this device.

Histogram (of 8 power measurements)

  Range (Watts)   Count
123.583 - 124.037     2 ########################################
124.038 - 124.492     1 ####################
124.493 - 124.947     1 ####################
124.948 - 125.401     0 
125.402 - 125.856     1 ####################
125.857 - 126.311     0 
126.312 - 126.766     0 
126.767 - 127.221     0 
127.222 - 127.675     2 ########################################
127.676 - 128.130     1 ####################

Histogram (of 8 CPU utilization measurements)

Range (%CPU)  Count
2.292 - 2.508     2 ########################################
2.509 - 2.726     1 ####################
2.727 - 2.943     1 ####################
2.944 - 3.160     0 
3.161 - 3.377     1 ####################
3.378 - 3.595     0 
3.596 - 3.812     0 
3.813 - 4.029     0 
4.030 - 4.247     1 ####################
4.248 - 4.464     2 ########################################

Range is zero, cannot produce histogram of CPU average frequencies
