Running for 1000.0 seconds (1000 samples at 1.0 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
03:49:36   1.9   0.0   0.4  97.7   0.0    3   6314   4770   10    9   10 121.52    0.07  60.58   3.27  60.93  0.00 Hz   -N/A-
03:49:37   1.8   0.0   0.4  97.8   0.0    2   6573   5072   13   14   12 121.55    0.07  60.43   3.27  61.12  0.00 Hz   -N/A-
03:49:38   1.9   0.0   0.4  97.8   0.0    2   6131   4492    7    4    9 121.56    0.07  60.53   3.28  61.03  0.00 Hz   -N/A-
03:49:39   1.7   0.0   0.4  97.9   0.0    2   6116   4238    0    0    0 121.38    0.07  60.42   3.28  60.96  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
03:49:40   1.8   0.0   0.4  97.8   0.0    3   6087   4318    1    1    2 121.47    0.07  60.49   3.25  60.98  0.00 Hz   -N/A-
03:49:41   2.3   0.0   2.0  95.7   0.0    4  30041  20429 1842 1229 1840 126.19    0.07  64.67   1.10  61.52  0.00 Hz   -N/A-
03:49:42   2.6   0.0   1.9  95.5   0.0    3  29618  19980 1828 1221 1827 125.55    0.07  64.42   0.12  61.13  0.00 Hz   -N/A-
03:49:43   2.5   0.0   2.0  95.6   0.0    3  29909  20361 1847 1230 1849 125.41    0.07  64.26   0.12  61.15  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
03:49:44   2.6   0.0   1.8  95.6   0.0    3  28955  20088 1790 1193 1791 125.46    0.07  64.37   0.13  61.09  0.00 Hz   -N/A-
03:49:45   2.4   0.0   2.0  95.6   0.0    4  22639  21081 1424  950 1423 125.21    0.07  64.14   0.12  61.07  0.00 Hz   -N/A-
03:49:46   2.5   0.0   2.0  95.5   0.0    3  22745  21254 1429  952 1429 125.37    0.07  64.30   0.12  61.07  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Average   2.2   0.0   1.2  96.6   0.0  2.9 17738.9 13280.3 926.5 618.5 926.5 123.70    0.07  62.60   1.64  61.10  0.00 Hz   -N/A-
 GeoMean   2.2   0.0   0.9  96.6   0.0  2.8 13905.4 10367.7  0.0  0.0  0.0 123.68    0.07  62.57   0.67  61.10  0.00 Hz    0.00
  StdDev   0.3   0.0   0.8   1.1   0.0  0.7 10771.4 7954.5 851.7 567.2 851.4   2.02    0.00   1.93   1.51   0.15  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Minimum   1.7   0.0   0.4  95.5   0.0  2.0 6087.0 4238.0  0.0  0.0  0.0 121.38    0.07  60.42   0.12  60.93  0.00 Hz   -N/A-
 Maximum   2.6   0.0   2.0  97.9   0.0  4.0 30041.0 21254.0 1847.0 1230.0 1849.0 126.19    0.07  64.67   3.28  61.52  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
Summary:
CPU: 123.70 Watts on average with standard deviation 2.02  
GPU:   0.00 Watts on average with standard deviation 0.00  
Note: power read from RAPL domains: core, package-0, core, package-1.
These readings do not cover all the hardware in this device.
Note: No thermal zones on this device.

Histogram (of 11 power measurements)

  Range (Watts)   Count
121.383 - 121.863     5 ########################################
121.864 - 122.344     0 
122.345 - 122.824     0 
122.825 - 123.305     0 
123.306 - 123.786     0 
123.787 - 124.266     0 
124.267 - 124.747     0 
124.748 - 125.228     1 ########
125.229 - 125.708     4 ################################
125.709 - 126.189     1 ########

Histogram (of 11 CPU utilization measurements)

Range (%CPU)  Count
2.105 - 2.346     5 #################################
2.347 - 2.588     0 
2.589 - 2.830     0 
2.831 - 3.072     0 
3.073 - 3.315     0 
3.316 - 3.557     0 
3.558 - 3.799     0 
3.800 - 4.041     0 
4.042 - 4.283     0 
4.284 - 4.525     6 ########################################

Range is zero, cannot produce histogram of CPU average frequencies
