Running for 1000.0 seconds (1000 samples at 1.0 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
03:48:11   2.9   0.0   0.5  96.6   0.0    3   5172   5169   10    9   10 123.33    0.07  62.31   1.98  61.02  0.00 Hz   -N/A-
03:48:12   0.3   0.0   0.1  99.6   0.0    1   8367   5118   13   14   12 118.81    0.07  57.65   0.10  61.16  0.00 Hz   -N/A-
03:48:13   0.7   0.0   0.2  99.1   0.0    2   7368   4545    7    4    9 119.52    0.07  58.52   1.36  61.01  0.00 Hz   -N/A-
03:48:14   1.9   0.0   0.3  97.8   0.0    2   5961   4208    0    0    0 121.47    0.07  60.50   3.24  60.97  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
03:48:15   1.7   0.0   0.4  97.9   0.0    3   6041   4155    1    1    2 121.40    0.07  60.37   3.23  61.03  0.00 Hz   -N/A-
03:48:16   3.9   0.0   2.3  93.8   0.0    5  22598  21860 1495  997 1493 128.43    0.07  64.33   3.26  64.10  0.00 Hz   -N/A-
03:48:17   4.1   0.0   2.4  93.5   0.0    4  20633  21627 1411  944 1411 128.97    0.07  63.96   3.27  65.01  0.00 Hz   -N/A-
03:48:18   4.2   0.0   2.4  93.4   0.0    4  20488  21548 1411  940 1412 129.01    0.07  64.01   3.26  65.00  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
03:48:19   4.1   0.0   2.3  93.6   0.0    4  20516  21221 1405  937 1405 128.85    0.07  63.86   3.26  64.98  0.00 Hz   -N/A-
03:48:20   4.2   0.0   2.4  93.4   0.0    4  20541  21225 1407  938 1408 128.95    0.07  63.97   3.23  64.98  0.00 Hz   -N/A-
03:48:21   3.1   0.0   2.6  94.3   0.0    3  22276  29669 1412  941 1412 132.20    0.07  65.26   1.99  66.94  0.00 Hz   -N/A-
03:48:22   2.5   0.0   2.0  95.5   0.0    3  22409  21417 1406  938 1406 125.87    0.07  60.87   0.13  65.01  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
03:48:23   2.4   0.0   2.0  95.6   0.0    3  22446  21098 1407  938 1407 125.70    0.07  60.70   0.13  65.00  0.00 Hz   -N/A-
03:48:24   2.4   0.0   2.0  95.5   0.0    3  22437  21033 1406  937 1406 125.88    0.07  60.82   0.13  65.06  0.00 Hz   -N/A-
03:48:25   2.4   0.0   2.0  95.6   0.0    3  22402  20908 1405  937 1405 125.68    0.07  60.67   0.12  65.01  0.00 Hz   -N/A-
03:48:26   2.3   0.0   1.7  96.0   0.0    2  19741  18272 1175  784 1177 125.01    0.07  60.94   0.14  64.06  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
03:48:27   1.9   0.0   0.3  97.9   0.0    2   6145   4234    0    0    0 121.30    0.07  60.31   0.10  60.99  0.00 Hz   -N/A-
03:48:28   2.0   0.0   0.2  97.8   0.0    2   6210   4426    0    0    0 121.48    0.07  60.46   0.10  61.01  0.00 Hz   -N/A-
03:48:29   1.9   0.0   0.3  97.9   0.0    2   6117   4190    0    0    0 121.26    0.07  60.29   0.10  60.97  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Average   2.6   0.0   1.4  96.0   0.0  2.9 15150.9 14522.3 809.0 539.9 809.2 124.90    0.07  61.57   1.53  63.33  0.00 Hz   -N/A-
 GeoMean   2.2   0.0   0.9  96.0   0.0  2.7 12865.4 11168.1  0.0  0.0  0.0 124.84    0.07  61.53   0.61  63.30  0.00 Hz    0.00
  StdDev   1.1   0.0   1.0   2.0   0.0  1.0 7509.7 8780.3 688.9 459.0 688.8   3.73    0.00   2.04   1.44   2.04  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Minimum   0.3   0.0   0.1  93.4   0.0  1.0 5172.0 4155.0  0.0  0.0  0.0 118.81    0.07  57.65   0.10  60.97  0.00 Hz   -N/A-
 Maximum   4.2   0.0   2.6  99.6   0.0  5.0 22598.0 29669.0 1495.0 997.0 1493.0 132.20    0.07  65.26   3.27  66.94  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
Summary:
CPU: 124.90 Watts on average with standard deviation 3.73  
GPU:   0.00 Watts on average with standard deviation 0.00  
Note: power read from RAPL domains: core, package-0, core, package-1.
These readings do not cover all the hardware in this device.
Note: No thermal zones on this device.

Histogram (of 19 power measurements)

  Range (Watts)   Count
118.806 - 120.144     2 ################
120.145 - 121.484     5 ########################################
121.485 - 122.823     0 
122.824 - 124.163     1 ########
124.164 - 125.502     1 ########
125.503 - 126.842     4 ################################
126.843 - 128.181     0 
128.182 - 129.521     5 ########################################
129.522 - 130.860     0 
130.861 - 132.200     1 ########

Histogram (of 19 CPU utilization measurements)

Range (%CPU)  Count
0.396 - 1.015     2 ################
1.016 - 1.635     0 
1.636 - 2.254     5 ########################################
2.255 - 2.874     0 
2.875 - 3.494     1 ########
3.495 - 4.114     1 ########
4.115 - 4.734     4 ################################
4.735 - 5.354     0 
5.355 - 5.973     1 ########
5.974 - 6.593     5 ########################################

Range is zero, cannot produce histogram of CPU average frequencies
