Running for 1000.0 seconds (1000 samples at 1.0 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
03:50:03   0.0   0.0   0.0  99.9   0.0    2   8171   4599    9    8    9 118.28    0.07  57.24   0.09  61.04  0.00 Hz   -N/A-
03:50:04   0.1   0.0   0.0  99.9   0.0    1   8153   4547    6    7    5 118.34    0.07  57.34   0.10  61.00  0.00 Hz   -N/A-
03:50:05   0.0   0.0   0.0 100.0   0.0    1   8002   4271    7    4    9 118.19    0.07  57.20   0.09  60.99  0.00 Hz   -N/A-
03:50:06   0.1   0.0   0.0  99.9   0.0    1   7894   4128    0    0    0 118.27    0.07  57.30   0.09  60.97  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
03:50:07   0.0   0.0   0.0 100.0   0.0    2   7965   4080    1    1    2 118.13    0.07  57.16   0.09  60.97  0.00 Hz   -N/A-
03:50:08   1.9   0.0   1.9  96.2   0.0    4  30838  20908 1846 1231 1844 125.04    0.07  63.57   0.12  61.46  0.00 Hz   -N/A-
03:50:09   2.4   0.0   2.0  95.6   0.0    3  30131  20016 1862 1245 1861 125.83    0.07  64.55   0.12  61.29  0.00 Hz   -N/A-
03:50:10   2.6   0.0   1.9  95.5   0.0    3  27989  20281 1733 1155 1735 125.54    0.25  63.57   0.12  61.98  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
03:50:11   2.4   0.0   2.0  95.6   0.0    3  22220  20744 1388  925 1388 125.39    0.60  60.63   0.12  64.76  0.00 Hz   -N/A-
03:50:12   2.5   0.0   2.1  95.5   0.0    3  22315  20912 1395  930 1396 125.58    0.76  60.80   0.12  64.78  0.00 Hz   -N/A-
03:50:13   3.8   0.0   2.3  93.9   0.0    4  20792  21323 1398  932 1397 128.09    0.42  63.25   2.69  64.84  0.00 Hz   -N/A-
03:50:14   4.2   0.0   2.4  93.4   0.0    4  20355  21099 1399  932 1399 128.78    0.72  64.00   3.28  64.78  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
03:50:15   4.1   0.0   2.3  93.6   0.0    4  20445  20997 1399  933 1399 128.65    0.74  63.86   3.28  64.78  0.00 Hz   -N/A-
03:50:16   4.1   0.0   2.4  93.5   0.0    3  20571  21193 1402  935 1402 128.74    0.38  63.89   3.28  64.86  0.00 Hz   -N/A-
03:50:17   2.3   0.0   2.1  95.6   0.0    3  22322  21077 1399  932 1399 125.60    0.28  60.74   3.27  64.86  0.00 Hz   -N/A-
03:50:18   1.9   0.0   0.5  97.6   0.0    2   7474   5975  127   86  129 121.97    0.07  60.61   3.28  61.36  0.00 Hz   -N/A-
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s Fork Exec Exit  Watts    core  pkg-0   core  pkg-1  CPU Freq  GPU W
03:50:19   1.8   0.0   0.3  97.9   0.0    2   6051   4149    0    0    0 121.32    0.07  60.34   3.24  60.97  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Average   2.0   0.0   1.3  96.7   0.0  2.6 17158.1 14135.2 904.2 603.3 904.4 123.63    0.28  60.94   1.38  62.69  0.00 Hz   -N/A-
 GeoMean   0.0   0.0   0.0  96.7   0.0  2.4 14791.5 11088.6  0.0  0.0  0.0 123.57    0.17  60.88   0.43  62.66  0.00 Hz    0.00
  StdDev   1.5   0.0   1.0   2.4   0.0  1.0 8508.4 8047.0 753.8 502.4 753.5   4.00    0.26   2.74   1.52   1.79  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
 Minimum   0.0   0.0   0.0  93.4   0.0  1.0 6051.0 4080.0  0.0  0.0  0.0 118.13    0.07  57.16   0.09  60.97  0.00 Hz   -N/A-
 Maximum   4.2   0.0   2.4 100.0   0.0  4.0 30838.0 21323.0 1862.0 1245.0 1861.0 128.78    0.76  64.55   3.28  64.86  0.00 Hz   -N/A-
-------- ----- ----- ----- ----- ----- ---- ------ ------ ---- ---- ---- ------  ------ ------ ------ ------ --------- ------
Summary:
CPU: 123.63 Watts on average with standard deviation 4.00  
GPU:   0.00 Watts on average with standard deviation 0.00  
Note: power read from RAPL domains: core, package-0, core, package-1.
These readings do not cover all the hardware in this device.
Note: No thermal zones on this device.

Histogram (of 17 power measurements)

  Range (Watts)   Count
118.131 - 119.195     5 ########################################
119.196 - 120.260     0 
120.261 - 121.325     1 ########
121.326 - 122.389     1 ########
122.390 - 123.454     0 
123.455 - 124.519     0 
124.520 - 125.584     4 ################################
125.585 - 126.648     2 ################
126.649 - 127.713     0 
127.714 - 128.778     4 ################################

Histogram (of 17 CPU utilization measurements)

Range (%CPU)  Count
0.000 - 0.654     5 ########################################
0.655 - 1.310     0 
1.311 - 1.965     0 
1.966 - 2.621     2 ################
2.622 - 3.276     0 
3.277 - 3.931     1 ########
3.932 - 4.587     5 ########################################
4.588 - 5.242     0 
5.243 - 5.898     0 
5.899 - 6.553     4 ################################

Range is zero, cannot produce histogram of CPU average frequencies
